LOC,ENT,Entry,Rep ,Row,serpentine,selected,selection_location,treatment,Emergence_Stand_count,Emergence_Alfalfa_Height,First_Summer_Alfalfa_Height,First_Summer_IWG_Height,First_Summer_Maturity,First_Summer_Alfalfa_Stand_count,First_Summer_Lodging,First_Summer_ALF_Biomass_Quadrat_g,First_Summer_IWG_Biomass_Quadrat_g,First_Summer_Weed_Biomass_Quadrat_g,First_Summer_Grain_Biomass_Quadrat_g,First_Yr_Regrowth_Vigor
KS,11,AVC2,2,8,29,base,,,,,45,,8,100,4,152.4,,,,
KS,21,IAFAL-C3,2,8,28,falcata,,,,,43.33333333,,8,100,2,100.3,,,,
KS,25,UMN5555,2,10,37,branching,,,,,,,,,,,,,,
KS,22,UMN4352,2,10,38,selected,MN,,,,,,,,,,,,,
KS,27,UMN5561,2,10,39,selected,MN,,,,68.33333333,,8,100,1,60.4,,,,
KS,19,INTALF20,2,10,40,selected,WI,,,,,,,,,,,,,
KS,12,AVC7,2,10,41,selected,WI,,,,51.66666667,,6,90,2,57.8,,,,
KS,24,UMN5553,2,10,42,taproot,,,,,68.33333333,,8,10,0,,,,,
KS,1,IWAF-L-Base,2,10,43,base,,,,,65,,8,100,1,89.8,,,,
KS,2,IWAF-H-Base,2,10,44,base,,,,,51.66666667,,7,100,2,66.7,,,,
KS,6,IWAF-H-MN1,2,10,45,selected,MN,,,,53.33333333,120,8,100,2,63.8,245.2,,87.9,
KS,7,IWAF-L-WI1,2,12,54,selected,WI,,,,65,,7,100,1,99.3,,,,
KS,15,AVC4,2,12,53,base,,,,,51.66666667,,7,90,0,91.2,,,,
KS,3,IWAF-L-KS1,2,12,52,selected,KS,,,,53.33333333,130,6,90,3,138.2,231.9,,54.2,
KS,9,AVC1,2,12,51,base,,,,,56.66666667,,6,100,2,129.1,,,,
KS,23,UMN4353,2,12,50,selected,MN,,,,,,,,,,,,,
KS,16,AVC11,2,12,49,selected,WI,,,,65,,7,100,1,83.2,,,,
KS,18,AVC14,2,12,48,selected,WI,,,,58.33333333,,8,100,1,128.3,,,,
KS,10,AVC6,2,12,47,selected,WI,,,,65,,8,100,0,84.1,,,,
KS,17,AVC5,2,12,46,base,,,,,60,,9,100,0,106.8,,,,
KS,20,Larry15,3,14,55,falcata,,,,,,,,,,,,,,
KS,2,IWAF-H-Base,3,14,56,base,,,,,58.33333333,,6,100,0,79.8,,,,
KS,12,AVC7,3,14,57,selected,WI,,,,65,,8,20,0,,,,,
KS,3,IWAF-L-KS1,3,14,58,selected,KS,,,,65,130,8,100,0,161.4,167.5,,55.2,
KS,5,IWAF-L-MN1,3,14,59,selected,MN,,,,51.66666667,,7,100,1,147.8,,,,
KS,8,IWAF-H-WI1,3,14,60,selected,WI,,,,,,,,,,,,,
KS,24,UMN5553,3,14,61,taproot,,,,,,,,,,,,,,
KS,10,AVC6,3,14,62,selected,WI,,,,,,,,,,,,,
KS,27,UMN5561,3,14,63,selected,MN,,,,,,,,,,,,,
KS,14,AVC9,3,16,72,selected,WI,,,,48.33333333,,8,30,2,,,,,
KS,6,IWAF-H-MN1,3,16,71,selected,MN,,,,55,,7,100,0,81.1,,,,
KS,4,IWAF-H-KS2,3,16,70,selected,KS,,,,63.33333333,,7,80,1,52.9,,,,
KS,1,IWAF-L-Base,3,16,69,base,,,,,,,,,,,,,,
KS,22,UMN4352,3,16,68,selected,MN,,,,,,,,,,,,,
KS,13,AVC3,3,16,67,base,,,,,63.33333333,,7,30,0,16.8,,,,
KS,16,AVC11,3,16,66,selected,WI,,,,60,,8,90,0,86,,,,
KS,11,AVC2,3,16,65,base,,,,,51.66666667,,7,90,1,76.7,,,,
KS,9,AVC1,3,16,64,base,,,,,51.66666667,,8,80,2,58.5,,,,
KS,7,IWAF-L-WI1,3,18,73,selected,WI,,,,,,,,,,,,,
KS,19,INTALF20,3,18,74,selected,WI,,,,68.33333333,123.3333333,7,100,1,98.9,199.1,,42.9,
KS,23,UMN4353,3,18,75,selected,MN,,,,,,,,,,,,,
KS,25,UMN5555,3,18,76,branching,,,,,,,,,,,,,,
KS,18,AVC14,3,18,77,selected,WI,,,,,,,,,,,,,
KS,17,AVC5,3,18,78,base,,,,,60,,8,100,0,102.4,,,,
KS,15,AVC4,3,18,79,base,,,,,60,,8,100,0,88.2,,,,
KS,26,UMN5560,3,18,80,selected,MN,,,,56.66666667,118.3333333,8,100,2,134.9,266.7,,65.3,
KS,21,IAFAL-C3,3,18,81,falcata,,,,,55,,7,40,3,88.9,,,,
KS,22,UMN4352,4,20,90,selected,MN,,,,,,,,,,,,,
KS,5,IWAF-L-MN1,4,20,89,selected,MN,,,,,,,,,,,,,
KS,12,AVC7,4,20,88,selected,WI,,,,53.33333333,128.3333333,8,100,1,124.5,196.8,,66.8,
KS,21,IAFAL-C3,4,20,87,falcata,,,,,53.33333333,,7,90,3,102.9,,,,
KS,8,IWAF-H-WI1,4,20,86,selected,WI,,,,70,,6,30,2,,,,,
KS,14,AVC9,4,20,85,selected,WI,,,,60,,8,100,0,113.6,,,,
KS,1,IWAF-L-Base,4,20,84,base,,,,,50,,8,100,2,93.4,,,,
KS,18,AVC14,4,20,83,selected,WI,,,,58.33333333,,8,100,1,97.3,,,,
KS,17,AVC5,4,20,82,base,,,,,58.33333333,,8,100,0,84.6,,,,
KS,2,IWAF-H-Base,4,22,91,base,,,,,60,,8,100,1,108.5,,,,
KS,6,IWAF-H-MN1,4,22,92,selected,MN,,,,63.33333333,125,8,100,1,111.8,233,,90.2,
KS,20,Larry15,4,22,93,falcata,,,,,60,,7,20,0,,,,,
KS,23,UMN4353,4,22,94,selected,MN,,,,,,,,,,,,,
KS,24,UMN5553,4,22,95,taproot,,,,,53.33333333,,8,20,0,,,,,
KS,7,IWAF-L-WI1,4,22,96,selected,WI,,,,,,,,,,,,,
KS,11,AVC2,4,22,97,base,,,,,48.33333333,,8,100,2,118,,,,
KS,27,UMN5561,4,22,98,selected,MN,,,,50,,8,20,0,,,,,
KS,13,AVC3,4,22,99,base,,,,,60,,8,90,1,39.3,,,,
KS,4,IWAF-H-KS2,4,24,108,selected,KS,,,,,,,,,,,,,
KS,19,INTALF20,4,24,107,selected,WI,,,,61.66666667,,8,100,0,108,,,,
KS,9,AVC1,4,24,106,base,,,,,60,,8,100,1,149.5,,,,
KS,3,IWAF-L-KS1,4,24,105,selected,KS,,,,61.66666667,120,8,100,1,172.7,128.7,,62.9,
KS,16,AVC11,4,24,104,selected,WI,,,,56.66666667,,8,100,1,139.6,,,,
KS,10,AVC6,4,24,103,selected,WI,,,,66.66666667,,9,100,0,170.9,,,,
KS,15,AVC4,4,24,102,base,,,,,36.66666667,,8,10,0,,,,,
KS,25,UMN5555,4,24,101,branching,,,,,45,,8,10,0,,,,,
KS,26,UMN5560,4,24,100,selected,MN,,,,53.33333333,,8,30,0,,,,,
